Tiempo, Distancia, Error, Control
1033,-0.00,30.00,12.93
1045,-0.00,30.00,12.93
1057,0.02,29.98,12.93
1069,0.02,29.98,12.93
1081,-0.00,30.00,12.93
1093,-0.00,30.00,12.93
1105,-0.00,30.00,12.93
1117,-0.00,30.00,12.93
1129,-0.00,30.00,12.93
1141,-0.00,30.00,14.40
1153,-0.00,30.00,14.40
1165,-0.00,30.00,14.40
1177,-0.00,30.00,14.40
1189,-0.00,30.00,14.40
1201,-0.05,30.05,14.40
1213,-0.00,30.00,14.40
1225,-0.00,30.00,14.40
1237,-0.00,30.00,14.40
1249,0.02,29.98,15.87
1261,-0.00,30.00,15.87
1273,0.02,29.98,15.87
1285,0.02,29.98,15.87
1297,0.02,29.98,15.87
1309,-0.00,30.00,15.87
1321,-0.00,30.00,15.87
1333,-0.00,30.00,15.87
1345,-0.00,30.00,15.87
1357,-0.00,30.00,17.35
1369,-0.00,30.00,17.35
1381,-0.02,30.02,17.35
1393,-0.00,30.00,17.35
1405,-0.00,30.00,17.35
1417,-0.00,30.00,17.35
1429,0.42,29.58,17.35
1441,-0.00,30.00,17.35
1453,-0.00,30.00,17.35
1465,-0.00,30.00,18.83
1477,-0.00,30.00,18.83
1489,-0.00,30.00,18.83
1501,-0.00,30.00,18.83
1513,-0.00,30.00,18.83
1525,-0.00,30.00,18.83
1537,-0.00,30.00,18.83
1549,-0.00,30.00,18.83
1561,-0.00,30.00,18.83
1573,-0.00,30.00,20.30
1585,-0.00,30.00,20.30
1597,-0.02,30.02,20.30
1609,-0.00,30.00,20.30
1621,-0.00,30.00,20.30
1633,-0.00,30.00,20.30
1645,-0.00,30.00,20.30
1657,-0.00,30.00,20.30
1669,-0.00,30.00,20.30
1681,-0.00,30.00,21.78
1693,-0.00,30.00,21.78
1705,-0.02,30.02,21.78
1717,-0.00,30.00,21.78
1729,-0.00,30.00,21.78
1741,-0.00,30.00,21.78
1753,-0.00,30.00,21.78
1765,-0.00,30.00,21.78
1777,-0.00,30.00,21.78
1789,-0.00,30.00,23.26
1801,-0.00,30.00,23.26
1813,-0.00,30.00,23.26
1825,-0.00,30.00,23.26
1837,-0.00,30.00,23.26
1849,-0.00,30.00,23.26
1861,-0.00,30.00,23.26
1873,-0.00,30.00,23.26
1885,-0.00,30.00,23.26
1897,-0.00,30.00,24.73
1909,-0.00,30.00,24.73
1921,-0.00,30.00,24.73
1933,-0.00,30.00,24.73
1945,-0.00,30.00,24.73
1957,-0.00,30.00,24.73
1969,-0.00,30.00,24.73
1981,-0.00,30.00,24.73
1993,-0.00,30.00,24.73
2005,0.02,29.98,26.20
2017,-0.00,30.00,26.20
2029,-0.00,30.00,26.20
2041,0.02,29.98,26.20
2053,0.02,29.98,26.20
2065,-0.00,30.00,26.20
2077,-0.00,30.00,26.20
2089,-0.00,30.00,26.20
2101,-0.00,30.00,26.20
2113,0.02,29.98,27.67
2125,0.42,29.58,27.67
2137,-0.00,30.00,27.67
2149,-0.00,30.00,27.67
2161,0.02,29.98,27.67
2173,0.02,29.98,27.67
2185,-0.00,30.00,27.67
2197,0.42,29.58,27.67
2209,-0.00,30.00,27.67
2221,0.42,29.58,28.97
2233,0.02,29.98,28.97
2245,-0.00,30.00,28.97
2257,-0.00,30.00,28.97
2269,-0.00,30.00,28.97
2281,-0.00,30.00,28.97
2293,0.42,29.58,28.97
2305,-0.00,30.00,28.97
2317,-0.00,30.00,28.97
2329,-0.00,30.00,30.61
2341,-0.00,30.00,30.61
2353,-0.00,30.00,30.61
2365,-0.00,30.00,30.61
2377,0.42,29.58,30.61
2389,0.02,29.98,30.61
2401,-0.00,30.00,30.61
2413,-0.00,30.00,30.61
2425,0.02,29.98,30.61
2437,-0.00,30.00,32.09
2449,-0.00,30.00,32.09
2461,-0.00,30.00,32.09
2473,0.42,29.58,32.09
2485,0.02,29.98,32.09
2497,0.42,29.58,32.09
2509,0.42,29.58,32.09
2521,-0.00,30.00,32.09
2533,-0.00,30.00,32.09
2545,-0.00,30.00,33.56
2557,-0.00,30.00,33.56
2569,-0.00,30.00,33.56
2581,-0.00,30.00,33.56
2593,0.02,29.98,33.56
2605,-0.00,30.00,33.56
2617,-0.00,30.00,33.56
2629,0.02,29.98,33.56
2641,-0.00,30.00,33.56
2653,0.02,29.98,35.03
2665,-0.00,30.00,35.03
2677,-0.00,30.00,35.03
2689,-0.00,30.00,35.03
2701,-0.00,30.00,35.03
2713,0.02,29.98,35.03
2725,-0.00,30.00,35.03
2737,-0.00,30.00,35.03
2749,-0.00,30.00,35.03
2761,-0.00,30.00,36.51
2773,-0.00,30.00,36.51
2785,-0.00,30.00,36.51
2797,-0.00,30.00,36.51
2809,-0.00,30.00,36.51
2821,-0.00,30.00,36.51
2833,-0.00,30.00,36.51
2845,-0.00,30.00,36.51
2857,-0.00,30.00,36.51
2869,-0.00,30.00,37.99
2881,-0.00,30.00,37.99
2893,-0.00,30.00,37.99
2905,-0.00,30.00,37.99
2917,-0.00,30.00,37.99
2929,-0.00,30.00,37.99
2941,-0.00,30.00,37.99
2953,-0.00,30.00,37.99
2965,-0.00,30.00,37.99
2977,-0.00,30.00,39.47
2989,-0.00,30.00,39.47
3001,-0.00,30.00,39.47
3013,-0.00,30.00,39.47
3025,-0.00,30.00,39.47
3037,-0.00,30.00,39.47
3049,-0.00,30.00,39.47
3061,-0.00,30.00,39.47
3073,-0.00,30.00,39.47
3085,-0.00,30.00,40.94
3097,-0.00,30.00,40.94
3109,-0.00,30.00,40.94
3121,-0.00,30.00,40.94
3133,-0.03,30.03,40.94
3145,-0.00,30.00,40.94
3157,-0.00,30.00,40.94
3169,0.42,29.58,40.94
3181,0.42,29.58,40.94
3193,0.42,29.58,42.24
3205,0.42,29.58,42.24
3217,0.02,29.98,42.24
3229,-0.00,30.00,42.24
3241,-0.00,30.00,42.24
3253,-0.00,30.00,42.24
3265,-0.00,30.00,42.24
3277,-0.00,30.00,42.24
3289,-0.00,30.00,42.24
3301,-0.00,30.00,43.87
3313,-0.00,30.00,43.87
3325,-0.00,30.00,43.87
3337,-0.00,30.00,43.87
3349,-0.00,30.00,43.87
3361,-0.00,30.00,43.87
3373,-0.00,30.00,43.87
3385,-0.00,30.00,43.87
3397,-0.00,30.00,43.87
3409,-0.00,30.00,45.35
3421,-0.00,30.00,45.35
3433,-0.00,30.00,45.35
3445,-0.00,30.00,45.35
3457,-0.00,30.00,45.35
3469,-0.00,30.00,45.35
3481,-0.00,30.00,45.35
3493,-0.00,30.00,45.35
3505,-0.00,30.00,45.35
3517,-0.00,30.00,46.82
3529,-0.00,30.00,46.82
3541,-0.00,30.00,46.82
3553,-0.00,30.00,46.82
3565,-0.00,30.00,46.82
3577,-0.00,30.00,46.82
3589,-0.00,30.00,46.82
3601,-0.00,30.00,46.82
3613,-0.00,30.00,46.82
3625,-0.00,30.00,48.30
3637,-0.00,30.00,48.30
3649,-0.00,30.00,48.30
3661,-0.00,30.00,48.30
3673,-0.00,30.00,48.30
3685,-0.00,30.00,48.30
3697,-0.00,30.00,48.30
3709,-0.00,30.00,48.30
3721,-0.00,30.00,48.30
3733,-0.00,30.00,49.78
3745,-0.00,30.00,49.78
3757,-0.03,30.03,49.78
3769,-0.00,30.00,49.78
3781,-0.00,30.00,49.78
3793,-0.00,30.00,49.78
3805,-0.00,30.00,49.78
3817,-0.00,30.00,49.78
3829,-0.00,30.00,49.78
3841,-0.00,30.00,51.25
3853,-0.00,30.00,51.25
3865,-0.03,30.03,51.25
3877,-0.00,30.00,51.25
3889,-0.00,30.00,51.25
3901,-0.00,30.00,51.25
3913,-0.00,30.00,51.25
3925,-0.00,30.00,51.25
3937,-0.00,30.00,51.25
3949,-0.00,30.00,52.73
3961,-0.00,30.00,52.73
3973,-0.00,30.00,52.73
3985,0.41,29.59,52.73
3997,-0.00,30.00,52.73
4009,-0.00,30.00,52.73
4021,-0.00,30.00,52.73
4033,-0.00,30.00,52.73
4045,-0.05,30.05,52.73
4057,-0.00,30.00,54.20
4069,-0.00,30.00,54.20
4081,0.42,29.58,54.20
4093,0.47,29.53,54.20
4105,0.47,29.53,54.20
4117,0.47,29.53,54.20
4129,0.41,29.59,54.20
4141,0.42,29.58,54.20
4153,-0.00,30.00,54.20
4165,0.42,29.58,55.50
4177,0.47,29.53,55.50
4189,0.47,29.53,55.50
4201,0.47,29.53,55.50
4213,0.47,29.53,55.50
4225,0.42,29.58,55.50
4237,0.41,29.59,55.50
4249,0.42,29.58,55.50
4261,0.42,29.58,55.50
4273,0.47,29.53,56.93
4285,0.47,29.53,56.93
4297,0.47,29.53,56.93
4309,0.47,29.53,56.93
4321,0.47,29.53,56.93
4333,0.47,29.53,56.93
4345,0.47,29.53,56.93
4357,0.47,29.53,56.93
4369,0.47,29.53,56.93
4381,0.47,29.53,58.38
4393,0.47,29.53,58.38
4405,0.47,29.53,58.38
4417,0.47,29.53,58.38
4429,0.47,29.53,58.38
4441,0.07,29.93,58.38
4453,0.47,29.53,58.38
4465,0.07,29.93,58.38
4477,0.07,29.93,58.38
4489,0.07,29.93,60.01
4501,0.47,29.53,60.01
4513,0.47,29.53,60.01
4525,0.47,29.53,60.01
4537,0.47,29.53,60.01
4549,0.47,29.53,60.01
4561,0.47,29.53,60.01
4573,0.07,29.93,60.01
4585,0.07,29.93,60.01
4597,0.47,29.53,61.31
4609,0.47,29.53,61.31
4621,0.47,29.53,61.31
4633,0.07,29.93,61.31
4645,0.07,29.93,61.31
4657,0.47,29.53,61.31
4669,0.47,29.53,61.31
4681,0.07,29.93,61.31
4693,0.07,29.93,61.31
4705,0.07,29.93,62.94
4717,0.07,29.93,62.94
4729,0.07,29.93,62.94
4741,0.07,29.93,62.94
4753,0.07,29.93,62.94
4765,0.05,29.95,62.94
4777,0.07,29.93,62.94
4789,0.07,29.93,62.94
4801,0.07,29.93,62.94
4813,0.07,29.93,64.41
4825,0.07,29.93,64.41
4837,0.07,29.93,64.41
4849,0.07,29.93,64.41
4861,0.07,29.93,64.41
4873,0.07,29.93,64.41
4885,0.07,29.93,64.41
4897,0.07,29.93,64.41
4909,0.07,29.93,64.41
4921,0.47,29.53,65.70
4933,0.07,29.93,65.70
4945,0.19,29.81,65.70
4957,0.07,29.93,65.70
4969,0.07,29.93,65.70
4981,0.07,29.93,65.70
4993,0.07,29.93,65.70
5005,0.07,29.93,65.70
5017,0.07,29.93,65.70
5029,0.07,29.93,67.33
5041,0.07,29.93,67.33
5053,0.07,29.93,67.33
5065,0.07,29.93,67.33
5077,0.07,29.93,67.33
5089,0.07,29.93,67.33
5101,0.07,29.93,67.33
5113,0.07,29.93,67.33
5125,0.07,29.93,67.33
5137,0.07,29.93,68.81
5149,0.07,29.93,68.81
5161,0.47,29.53,68.81
5173,0.47,29.53,68.81
5185,0.07,29.93,68.81
5197,0.07,29.93,68.81
5209,0.47,29.53,68.81
5221,0.53,29.47,68.81
5233,0.54,29.46,68.81
5245,0.47,29.53,70.10
5257,0.47,29.53,70.10
5269,0.47,29.53,70.10
5281,0.07,29.93,70.10
5293,0.47,29.53,70.10
5305,0.54,29.46,70.10
5317,0.54,29.46,70.10
5329,0.47,29.53,70.10
5341,0.07,29.93,70.10
5353,0.47,29.53,71.55
5365,0.47,29.53,71.55
5377,0.07,29.93,71.55
5389,0.54,29.46,71.55
5401,0.54,29.46,71.55
5413,0.36,29.64,71.55
5425,0.54,29.46,71.55
5437,0.47,29.53,71.55
5449,0.54,29.46,71.55
5461,0.12,29.88,73.16
5473,0.54,29.46,73.16
5485,0.54,29.46,73.16
5497,0.54,29.46,73.16
5509,0.54,29.46,73.16
5521,0.12,29.88,73.16
5533,0.12,29.88,73.16
5545,0.54,29.46,73.16
5557,0.12,29.88,73.16
5569,0.12,29.88,74.63
5581,0.54,29.46,74.63
5593,0.12,29.88,74.63
5605,0.53,29.47,74.63
5617,0.12,29.88,74.63
5629,0.12,29.88,74.63
5641,0.12,29.88,74.63
5653,0.54,29.46,74.63
5665,0.54,29.46,74.63
5677,0.54,29.46,75.92
5689,0.54,29.46,75.92
5701,0.54,29.46,75.92
5713,0.54,29.46,75.92
5725,0.12,29.88,75.92
5737,0.12,29.88,75.92
5749,0.12,29.88,75.92
5761,0.12,29.88,75.92
5773,0.54,29.46,75.92
5785,0.54,29.46,77.37
5797,0.53,29.47,77.37
5809,0.54,29.46,77.37
5821,0.12,29.88,77.37
5833,0.12,29.88,77.37
5845,0.12,29.88,77.37
5857,0.12,29.88,77.37
5869,0.12,29.88,77.37
5881,0.12,29.88,77.37
5893,0.12,29.88,79.00
5905,0.12,29.88,79.00
5917,0.12,29.88,79.00
5929,0.12,29.88,79.00
5941,0.12,29.88,79.00
5953,0.12,29.88,79.00
5965,0.12,29.88,79.00
5977,0.12,29.88,79.00
5989,0.12,29.88,79.00
6001,0.12,29.88,80.47
6013,0.14,29.86,80.47
6025,0.12,29.88,80.47
6037,0.12,29.88,80.47
6049,0.12,29.88,80.47
6061,0.12,29.88,80.47
6073,0.12,29.88,80.47
6085,0.12,29.88,80.47
6097,0.12,29.88,80.47
6109,0.12,29.88,81.94
6121,0.12,29.88,81.94
6133,0.12,29.88,81.94
6145,0.12,29.88,81.94
6157,0.12,29.88,81.94
6169,0.10,29.90,81.94
6181,0.12,29.88,81.94
6193,0.12,29.88,81.94
6205,0.12,29.88,81.94
6217,0.12,29.88,83.41
6229,0.12,29.88,83.41
6241,0.12,29.88,83.41
6253,0.12,29.88,83.41
6265,0.12,29.88,83.41
6277,0.12,29.88,83.41
6289,0.19,29.81,83.41
6301,0.12,29.88,83.41
6313,0.59,29.41,83.41
6325,0.59,29.41,84.67
6337,0.19,29.81,84.67
6349,0.19,29.81,84.67
6361,0.19,29.81,84.67
6373,0.19,29.81,84.67
6385,0.19,29.81,84.67
6397,0.19,29.81,84.67
6409,0.19,29.81,84.67
6421,0.24,29.76,84.67
6433,0.24,29.76,86.27
6445,0.24,29.76,86.27
6457,0.24,29.76,86.27
6469,0.24,29.76,86.27
6481,0.24,29.76,86.27
6493,0.24,29.76,86.27
6505,0.24,29.76,86.27
6517,0.24,29.76,86.27
6529,0.24,29.76,86.27
6541,0.24,29.76,87.74
6553,0.24,29.76,87.74
6565,0.71,29.29,87.74
6577,0.71,29.29,87.74
6589,0.30,29.70,87.74
6601,0.30,29.70,87.74
6613,0.71,29.29,87.74
6625,0.71,29.29,87.74
6637,0.30,29.70,87.74
6649,0.29,29.71,89.18
6661,0.30,29.70,89.18
6673,0.29,29.71,89.18
6685,0.76,29.24,89.18
6697,0.36,29.64,89.18
6709,0.30,29.70,89.18
6721,0.30,29.70,89.18
6733,0.78,29.22,89.18
6745,0.76,29.24,89.18
6757,0.30,29.70,90.63
6769,0.78,29.22,90.63
6781,0.36,29.64,90.63
6793,0.76,29.24,90.63
6805,0.36,29.64,90.63
6817,0.36,29.64,90.63
6829,0.36,29.64,90.63
6841,0.36,29.64,90.63
6853,0.36,29.64,90.63
6865,0.83,29.17,91.87
6877,0.36,29.64,91.87
6889,0.83,29.17,91.87
6901,0.42,29.58,91.87
6913,0.83,29.17,91.87
6925,0.42,29.58,91.87
6937,0.83,29.17,91.87
6949,0.83,29.17,91.87
6961,0.88,29.12,91.87
6973,0.88,29.12,93.28
6985,0.47,29.53,93.28
6997,0.95,29.05,93.28
7009,0.95,29.05,93.28
7021,0.54,29.46,93.28
7033,0.54,29.46,93.28
7045,0.59,29.41,93.28
7057,0.64,29.36,93.28
7069,0.66,29.34,93.28
7081,1.12,28.88,94.61
7093,0.71,29.29,94.61
7105,0.78,29.22,94.61
7117,1.24,28.76,94.61
7129,1.31,28.69,94.61
7141,0.90,29.10,94.61
7153,1.38,28.62,94.61
7165,1.38,28.62,94.61
7177,1.00,29.00,94.61
7189,1.50,28.50,95.87
7201,1.07,28.93,95.87
7213,1.14,28.86,95.87
7225,1.12,28.88,95.87
7237,1.61,28.39,95.87
7249,1.67,28.33,95.87
7261,1.67,28.33,95.87
7273,1.67,28.33,95.87
7285,1.72,28.28,95.87
7297,1.78,28.22,97.15
7309,1.38,28.62,97.15
7321,1.83,28.17,97.15
7333,1.85,28.15,97.15
7345,1.50,28.50,97.15
7357,1.55,28.45,97.15
7369,2.02,27.98,97.15
7381,2.07,27.93,97.15
7393,2.14,27.86,97.15
7405,2.19,27.81,98.36
7417,1.85,28.15,98.36
7429,1.90,28.10,98.36
7441,1.95,28.05,98.36
7453,2.50,27.50,98.36
7465,2.55,27.45,98.36
7477,2.62,27.38,98.36
7489,3.09,26.91,98.36
7501,2.74,27.26,98.36
7513,2.74,27.26,99.49
7525,2.43,27.57,99.49
7537,2.91,27.09,99.49
7549,2.96,27.04,99.49
7561,3.09,26.91,99.49
7573,2.74,27.26,99.49
7585,2.79,27.21,99.49
7597,2.86,27.14,99.49
7609,3.38,26.62,99.49
7621,3.03,26.97,100.71
7633,3.55,26.45,100.71
7645,3.62,26.38,100.71
7657,3.67,26.33,100.71
7669,3.74,26.26,100.71
7681,3.43,26.57,100.71
7693,3.91,26.09,100.71
7705,3.96,26.04,100.71
7717,3.60,26.40,100.71
7729,4.15,25.85,101.55
7741,4.21,25.79,101.55
7753,4.67,25.33,101.55
7765,4.32,25.68,101.55
7777,4.38,25.62,101.55
7789,4.44,25.56,101.55
7801,4.50,25.50,101.55
7813,4.55,25.45,101.55
7825,5.03,24.97,101.55
7837,4.67,25.33,102.60
7849,5.10,24.90,102.60
7861,4.74,25.26,102.60
7873,4.38,25.62,102.60
7885,4.44,25.56,102.60
7897,5.32,24.68,102.60
7909,4.91,25.09,102.60
7921,4.91,25.09,102.60
7933,4.98,25.02,102.60
7945,5.44,24.56,103.52
7957,5.03,24.97,103.52
7969,5.10,24.90,103.52
7981,5.15,24.85,103.52
7993,4.79,25.21,103.52
8005,5.69,24.31,103.52
8017,5.75,24.25,103.52
8029,5.46,24.54,103.52
8041,5.93,24.07,103.52
8053,5.98,24.02,104.49
8065,5.56,24.44,104.49
8077,5.69,24.31,104.49
8089,5.81,24.19,104.49
8101,5.86,24.14,104.49
8113,6.46,23.54,104.49
8125,6.10,23.90,104.49
8137,6.22,23.78,104.49
8149,6.75,23.25,104.49
8161,6.87,23.13,105.29
8173,6.99,23.01,105.29
8185,6.63,23.37,105.29
8197,6.75,23.25,105.29
8209,6.87,23.13,105.29
8221,6.99,23.01,105.29
8233,7.16,22.84,105.29
8245,7.75,22.25,105.29
8257,7.87,22.13,105.29
8269,8.47,21.53,105.74
8281,7.82,22.18,105.74
8293,8.41,21.59,105.74
8305,8.58,21.42,105.74
8317,8.30,21.70,105.74
8329,8.41,21.59,105.74
8341,9.06,20.94,105.74
8353,9.16,20.84,105.74
8365,9.40,20.60,105.74
8377,10.13,19.87,106.08
8389,9.89,20.11,106.08
8401,10.13,19.87,106.08
8413,10.79,19.21,106.08
8425,11.03,18.97,106.08
8437,11.37,18.63,106.08
8449,10.73,19.27,106.08
8461,11.49,18.51,106.08
8473,12.20,17.80,106.08
8485,11.66,18.34,106.40
8497,12.38,17.62,106.40
8509,13.14,16.86,106.40
8521,13.02,16.98,106.40
8533,12.97,17.03,106.40
8545,14.14,15.86,106.40
8557,14.98,15.02,106.40
8569,14.50,15.50,106.40
8581,15.28,14.72,106.40
8593,16.17,13.83,105.36
8605,16.93,13.07,105.36
8617,15.98,14.02,105.36
8629,17.22,12.78,105.36
8641,17.27,12.73,105.36
8653,17.70,12.30,105.36
8665,18.12,11.88,105.36
8677,18.53,11.47,105.36
8689,19.36,10.64,105.36
8701,19.36,10.64,104.66
8713,21.08,8.92,104.66
8725,20.25,9.75,104.66
8737,22.01,7.99,104.66
8749,22.49,7.51,104.66
8761,22.54,7.46,104.66
8773,23.44,6.56,104.66
8785,23.49,6.51,104.66
8797,24.80,5.20,104.66
8809,23.97,6.03,103.20
8821,24.44,5.56,103.20
8833,27.76,2.24,103.20
8845,25.74,4.26,103.20
8857,24.97,5.03,103.20
8869,25.45,4.55,103.20
8881,26.62,3.38,103.20
8893,26.69,3.31,103.20
8905,27.45,2.55,103.20
8917,27.86,2.14,101.82
8929,30.00,-0.00,101.82
8941,29.17,0.83,101.82
8953,28.17,1.83,101.82
8965,28.58,1.42,101.82
8977,28.98,1.02,101.82
8989,29.65,0.35,101.82
9001,30.02,-0.02,101.82
9013,31.19,-1.19,101.82
9025,32.96,-2.96,99.73
9037,32.96,-2.96,99.73
9049,32.96,-2.96,99.73
9061,32.96,-2.96,99.73
9073,32.96,-2.96,99.73
9085,32.96,-2.96,99.73
9097,33.98,-3.98,99.73
9109,32.04,-2.04,99.73
9121,32.11,-2.11,99.73
9133,32.64,-2.64,99.72
9145,33.17,-3.17,99.72
9157,32.40,-2.40,99.72
9169,31.98,-1.98,99.72
9181,32.88,-2.88,99.72
9193,32.93,-2.93,99.72
9205,32.86,-2.86,99.72
9217,35.82,-5.82,99.72
9229,33.69,-3.69,99.72
9241,32.38,-2.38,99.70
9253,32.33,-2.33,99.70
9265,33.57,-3.57,99.70
9277,33.10,-3.10,99.70
9289,35.17,-5.17,99.70
9301,34.22,-4.22,99.70
9313,34.15,-4.15,99.70
9325,33.25,-3.25,99.70
9337,31.43,-1.43,99.70
9349,31.84,-1.84,99.82
9361,31.60,-1.60,99.82
9373,32.06,-2.06,99.82
9385,32.44,-2.44,99.82
9397,31.48,-1.48,99.82
9409,31.84,-1.84,99.82
9421,31.72,-1.72,99.82
9433,31.58,-1.58,99.82
9445,31.94,-1.94,99.82
9457,32.25,-2.25,99.55
9469,41.85,-11.85,99.55
9481,32.03,-2.03,99.55
9493,41.04,-11.04,99.55
9505,41.04,-11.04,99.55
9517,41.04,-11.04,99.55
9529,41.04,-11.04,99.55
9541,41.04,-11.04,99.55
9553,41.04,-11.04,99.55
9565,41.04,-11.04,95.66
9577,29.97,0.03,95.66
9589,30.33,-0.33,95.66
9601,29.37,0.62,95.66
9613,29.32,0.68,95.66
9625,30.50,-0.50,95.66
9637,29.54,0.46,95.66
9649,29.90,0.10,95.66
9661,29.37,0.62,95.66
9673,28.85,1.15,100.37
9685,30.90,-0.90,100.37
9697,29.09,0.91,100.37
9709,31.09,-1.09,100.37
9721,30.19,-0.19,100.37
9733,30.19,-0.19,100.37
9745,30.19,-0.19,100.37
9757,30.19,-0.19,100.37
9769,30.19,-0.19,100.37
9781,30.19,-0.19,99.84
9793,28.69,1.31,99.84
9805,29.48,0.52,99.84
9817,27.64,2.36,99.84
9829,27.93,2.07,99.84
9841,29.60,0.40,99.84
9853,28.64,1.36,99.84
9865,28.12,1.88,99.84
9877,28.12,1.88,99.84
9889,28.12,1.88,100.73
9901,28.12,1.88,100.73
9913,28.12,1.88,100.73
9925,28.12,1.88,100.73
9937,35.89,-5.89,100.73
9949,29.29,0.71,100.73
9961,29.29,0.71,100.73
9973,29.29,0.71,100.73
9985,29.29,0.71,100.73
9997,29.29,0.71,100.32
10009,29.29,0.71,100.32
10021,37.06,-7.06,100.32
10033,26.69,3.31,100.32
10045,26.64,3.36,100.32
10057,27.40,2.60,100.32
10069,26.52,3.48,100.32
10081,28.64,1.36,100.32
10093,28.64,1.36,100.32
10105,28.64,1.36,100.63
10117,28.64,1.36,100.63
10129,28.64,1.36,100.63
10141,28.64,1.36,100.63
10153,27.11,2.89,100.63
10165,25.81,4.19,100.63
10177,25.74,4.26,100.63
10189,27.47,2.53,100.63
10201,26.16,3.84,100.63
10213,27.45,2.55,101.21
10225,29.60,0.40,101.21
10237,25.74,4.26,101.21
10249,26.59,3.41,101.21
10261,26.57,3.43,101.21
10273,27.40,2.60,101.21
10285,30.09,-0.09,101.21
10297,30.09,-0.09,101.21
10309,30.09,-0.09,101.21
10321,30.09,-0.09,100.20
10333,30.09,-0.09,100.20
10345,30.09,-0.09,100.20
10357,28.24,1.76,100.20
10369,27.81,2.19,100.20
10381,27.40,2.60,100.20
10393,26.98,3.02,100.20
10405,27.86,2.14,100.20
10417,26.16,3.84,100.20
10429,26.99,3.01,101.53
10441,26.57,3.43,101.53
10453,26.98,3.02,101.53
10465,27.40,2.60,101.53
10477,27.40,2.60,101.53
10489,25.70,4.30,101.53
10501,26.52,3.48,101.53
10513,27.40,2.60,101.53
10525,27.40,2.60,101.53
10537,27.40,2.60,101.50
10549,27.40,2.60,101.50
10561,27.40,2.60,101.50
10573,27.40,2.60,101.50
10585,26.86,3.14,101.50
10597,28.52,1.48,101.50
10609,26.83,3.17,101.50
10621,27.23,2.77,101.50
10633,27.18,2.82,101.50
10645,26.30,3.70,102.10
10657,25.40,4.60,102.10
10669,25.81,4.19,102.10
10681,26.23,3.77,102.10
10693,26.21,3.79,102.10
10705,26.21,3.79,102.10
10717,26.21,3.79,102.10
10729,26.21,3.79,102.10
10741,26.21,3.79,102.10
10753,26.21,3.79,102.32
10765,26.21,3.79,102.32
10777,25.33,4.67,102.32
10789,28.37,1.63,102.32
10801,26.65,3.35,102.32
10813,25.41,4.59,102.32
10825,26.30,3.70,102.32
10837,25.89,4.11,102.32
10849,26.77,3.23,102.32
10861,25.94,4.06,102.62
10873,25.58,4.42,102.62
10885,26.06,3.94,102.62
10897,26.59,3.41,102.62
10909,26.64,3.36,102.62
10921,27.11,2.89,102.62
10933,25.92,4.08,102.62
10945,25.99,4.01,102.62
10957,26.04,3.96,102.62
10969,28.24,1.76,101.84
10981,26.99,3.01,101.84
10993,26.23,3.77,101.84
11005,27.11,2.89,101.84
11017,28.05,1.95,101.84
11029,27.69,2.31,101.84
11041,26.94,3.06,101.84
11053,26.54,3.46,101.84
11065,27.01,2.99,101.84
11077,27.42,2.58,102.27
11089,27.42,2.58,102.27
11101,27.42,2.58,102.27
11113,27.42,2.58,102.27
11125,27.42,2.58,102.27
11137,27.42,2.58,102.27
11149,27.61,2.39,102.27
11161,27.18,2.82,102.27
11173,27.18,2.82,102.27
11185,27.18,2.82,102.50
11197,27.18,2.82,102.50
11209,26.35,3.65,102.50
11221,27.18,2.82,102.50
11233,27.18,2.82,102.50
11245,27.20,2.80,102.50
11257,28.07,1.93,102.50
11269,27.66,2.34,102.50
11281,29.37,0.62,102.50
11293,26.83,3.17,102.80
11305,26.83,3.17,102.80
11317,26.88,3.12,102.80
11329,27.28,2.72,102.80
11341,29.48,0.52,102.80
11353,27.33,2.67,102.80
11365,29.05,0.95,102.80
11377,27.40,2.60,102.80
11389,27.40,2.60,102.80
11401,28.29,1.71,102.32
11413,30.41,-0.41,102.32
11425,27.45,2.55,102.32
11437,27.05,2.95,102.32
11449,27.93,2.07,102.32
11461,27.88,2.12,102.32
11473,28.35,1.65,102.32
11485,27.88,2.12,102.32
11497,27.45,2.55,102.32
11509,28.37,1.63,102.37
11521,27.49,2.51,102.37
11533,27.54,2.46,102.37
11545,27.95,2.05,102.37
11557,27.10,2.90,102.37
11569,28.78,1.22,102.37
11581,28.83,1.17,102.37
11593,27.95,2.05,102.37
11605,29.26,0.74,102.37
11617,28.42,1.58,102.43
11629,28.42,1.58,102.43
11641,27.18,2.82,102.43
11653,27.18,2.82,102.43
11665,28.07,1.93,102.43
11677,28.07,1.93,102.43
11689,27.66,2.34,102.43
11701,29.37,0.62,102.43
11713,28.08,1.92,102.43
11725,28.54,1.46,102.45
11737,28.52,1.48,102.45
11749,28.52,1.48,102.45
11761,28.17,1.83,102.45
11773,29.88,0.12,102.45
11785,28.58,1.42,102.45
11797,27.81,2.19,102.45
11809,28.64,1.36,102.45
11821,30.84,-0.84,102.45
11833,27.88,2.12,102.81
11845,27.52,2.48,102.81
11857,28.35,1.65,102.81
11869,30.97,-0.97,102.81
11881,36.62,-6.62,102.81
11893,36.62,-6.62,102.81
11905,36.62,-6.62,102.81
11917,36.62,-6.62,102.81
11929,36.62,-6.62,102.81
11941,36.62,-6.62,99.15
11953,36.62,-6.62,99.15
11965,29.17,0.83,99.15
